Square_Feet,Bedrooms,Bathrooms,Age_of_House,Floor_Number,Near_School,Parking_Available,Location,Price
3674,2,3,11,20,0,1,Nashik,24123535.0
1360,2,2,6,11,0,1,Nashik,15109899.0
1794,3,4,28,11,0,0,Aurangabad,18386187.0
1630,2,3,10,11,1,1,Mumbai,27895122.0
1595,1,2,0,2,1,0,Mumbai,29657447.0
3592,5,4,5,17,0,0,Mumbai,42451566.0
2138,5,5,14,9,1,1,Nashik,22884933.0
2669,4,3,14,2,1,1,Aurangabad,22546985.0
966,2,1,18,15,0,1,Pune,18123739.0
1738,1,1,10,16,1,0,Aurangabad,17579962.0
830,4,4,25,4,1,1,Mumbai,25110743.0
1982,3,2,22,8,1,1,Aurangabad,20165435.0
2635,4,3,25,9,1,1,Pune,23539843.0
3944,4,4,1,5,1,1,Mumbai,48282762.0
3671,2,1,13,16,1,1,Nagpur,30032870.0
3419,3,4,1,13,1,0,Pune,29476501.0
630,4,5,28,7,1,0,Pune,19546622.0
2185,1,1,3,20,0,0,Pune,21981107.0
3880,1,1,16,17,1,0,Nashik,35454513.0
1269,5,5,2,3,1,1,Nagpur,15954472.0
2891,3,3,12,5,0,1,Pune,23955478.0
2015,3,3,8,19,0,1,Nagpur,18723109.0
3985,5,5,6,12,1,0,Nashik,34923094.0
3353,4,4,14,7,1,1,Pune,30726033.0
2933,3,4,22,9,1,1,Pune,28547240.0
1715,1,1,28,6,1,1,Mumbai,25701880.0
1455,1,2,28,17,0,1,Mumbai,22446598.0
2824,2,1,10,16,1,1,Nashik,24068682.0
1684,3,4,19,3,0,1,Mumbai,27751788.0
959,4,5,1,4,1,0,Nagpur,13454006.0
3885,5,5,14,10,1,1,Nashik,27462652.0
521,5,5,13,5,1,0,Mumbai,23610710.0
2800,4,4,19,10,1,0,Nagpur,25768358.0
1247,2,1,21,12,0,0,Pune,15529771.0
3404,5,5,10,10,1,1,Aurangabad,28997138.0
974,3,3,26,13,1,1,Nagpur,13792680.0
1582,2,1,2,11,1,1,Nashik,18652348.0
3058,3,2,16,16,0,0,Nagpur,18374231.0
2547,1,1,29,8,1,1,Mumbai,27296596.0
3247,2,1,11,8,1,1,Nagpur,30954934.0
1475,5,5,23,8,0,1,Aurangabad,18785708.0
2306,2,3,27,13,0,1,Nagpur,23679111.0
689,2,2,28,2,1,0,Nashik,10374446.0
3505,2,2,20,12,1,0,Aurangabad,30562204.0
3234,2,2,14,10,0,1,Pune,30701933.0
3505,3,2,15,12,0,0,Mumbai,38323194.0
1062,1,1,4,11,0,1,Nagpur,14465594.0
2399,4,5,26,15,0,1,Pune,25604281.0
1767,2,1,19,16,1,1,Aurangabad,14826003.0
3379,5,4,5,17,1,0,Aurangabad,22108798.0
2028,2,1,18,2,1,0,Pune,20433471.0
3702,5,5,24,18,1,0,Pune,40278088.0
1146,3,3,4,12,0,1,Nashik,17503718.0
2568,5,5,2,19,1,1,Pune,28959126.0
3388,4,3,26,18,1,0,Aurangabad,27675924.0
2714,1,1,0,17,1,1,Pune,28256524.0
1797,5,5,25,6,1,1,Nashik,23341228.0
2935,5,4,27,15,0,0,Mumbai,37182115.0
1100,1,1,5,3,1,1,Nagpur,13447894.0
2863,4,4,14,6,0,1,Pune,31521981.0
2561,2,3,1,3,1,0,Nagpur,20656437.0
741,5,5,28,1,0,0,Mumbai,23204908.0
2541,1,2,2,13,0,1,Nashik,22760293.0
3324,3,4,16,14,1,1,Aurangabad,29122196.0
3917,1,1,24,13,0,1,Mumbai,38599875.0
3112,3,3,23,4,1,1,Mumbai,35917886.0
3445,4,3,11,7,0,0,Mumbai,38509840.0
1863,2,1,17,10,1,0,Nashik,18688227.0
2639,1,1,14,7,1,1,Nagpur,22331075.0
1890,5,4,11,15,1,0,Nagpur,24843250.0
3503,4,4,15,15,0,0,Pune,37670887.0
1978,1,2,26,4,0,1,Pune,22396684.0
3999,5,5,7,6,0,1,Nagpur,35559271.0
3056,1,1,27,20,0,1,Nagpur,21416551.0
1275,3,3,13,5,1,1,Aurangabad,17399744.0
534,1,2,24,20,1,0,Mumbai,20180187.0
2753,1,2,16,12,1,1,Nashik,25692612.0
3652,1,1,28,1,1,0,Pune,34403297.0
2455,4,4,20,8,1,1,Pune,25694283.0
2085,1,1,7,1,1,1,Nashik,17798421.0
3959,5,4,14,5,0,1,Nashik,30107451.0
3573,3,3,26,6,1,1,Aurangabad,28148878.0
1521,3,3,13,3,1,1,Mumbai,26890136.0
3961,1,1,17,15,1,0,Mumbai,38807547.0
3113,4,5,19,5,0,1,Nashik,29112941.0
1629,4,5,6,14,1,1,Nagpur,18532875.0
2000,5,4,2,18,1,0,Pune,21964768.0
1202,1,1,28,16,1,1,Mumbai,24366864.0
2949,3,4,11,6,1,1,Mumbai,38380279.0
3277,4,5,20,14,0,0,Aurangabad,27894546.0
2079,1,2,23,8,1,1,Mumbai,30511928.0
661,4,4,27,7,0,1,Pune,15752440.0
701,4,4,25,8,1,1,Pune,15734110.0
2481,3,4,2,13,0,1,Pune,27247090.0
1495,2,2,19,6,1,1,Mumbai,28464574.0
2817,5,5,13,18,1,1,Nagpur,32027573.0
1315,5,4,14,2,0,1,Mumbai,27270330.0
3842,3,4,24,8,1,0,Nashik,25017706.0
955,4,5,29,11,0,1,Pune,17328838.0
1775,1,1,13,1,1,1,Nagpur,15514969.0
1516,4,5,6,6,1,0,Aurangabad,18453632.0
2843,3,2,16,16,1,1,Nashik,20647867.0
3267,5,4,29,20,0,1,Nagpur,25089964.0
837,4,3,11,12,1,0,Pune,19170205.0
1378,5,5,19,11,1,1,Pune,22692959.0
1576,1,2,3,10,0,1,Nashik,18033150.0
1291,5,5,8,3,1,1,Aurangabad,17689630.0
2764,5,5,5,13,0,0,Nashik,24918783.0
1263,2,3,15,3,1,0,Nagpur,15186238.0
2735,2,1,24,15,0,1,Nashik,21402273.0
879,2,2,27,16,1,1,Nagpur,10484751.0
992,5,4,30,13,1,0,Mumbai,21414882.0
3612,3,4,21,17,0,1,Nagpur,23367487.0
1680,5,4,21,3,0,0,Aurangabad,16293209.0
2562,3,4,20,20,0,0,Mumbai,36269862.0
564,3,4,20,11,1,1,Nashik,12798130.0
3068,2,1,1,19,0,1,Mumbai,34247038.0
1867,4,5,23,11,1,0,Nagpur,19756342.0
1652,1,1,7,16,0,1,Mumbai,26643999.0
2527,2,3,10,3,0,0,Pune,23336389.0
3195,2,2,12,6,1,1,Nashik,29778076.0
1995,4,4,16,14,0,1,Pune,21479054.0
3634,1,2,7,18,1,0,Nashik,23289356.0
1662,5,4,20,17,1,0,Nashik,19435975.0
2022,5,5,17,4,1,1,Aurangabad,17808936.0
3140,2,1,29,15,1,1,Pune,30176264.0
891,1,1,17,11,1,1,Pune,17391616.0
2198,2,3,13,3,0,0,Mumbai,32938940.0
918,3,4,14,3,0,1,Aurangabad,12867382.0
2836,2,2,30,16,0,1,Aurangabad,20228966.0
878,2,3,5,5,1,1,Nagpur,12561604.0
2296,5,5,10,10,0,1,Aurangabad,19492120.0
2778,5,5,12,19,1,1,Nagpur,25877671.0
3565,5,4,24,4,1,1,Nagpur,21593848.0
2588,3,4,0,19,1,1,Mumbai,38040448.0
3599,5,4,27,11,1,1,Nashik,24059965.0
2682,1,2,5,2,0,1,Mumbai,30910072.0
700,4,3,8,10,1,0,Aurangabad,12724649.0
2363,1,2,7,11,1,1,Nashik,19940900.0
1279,1,1,10,20,0,1,Nashik,16949809.0
3477,5,5,21,16,0,1,Mumbai,41875738.0
3604,4,4,18,19,1,0,Pune,29635570.0
3619,4,3,23,11,1,0,Pune,36234854.0
1002,4,5,8,14,1,1,Pune,21257927.0
2954,3,2,16,2,1,0,Mumbai,38470056.0
2251,5,5,11,5,1,1,Aurangabad,20168435.0
1304,4,4,24,5,1,0,Nagpur,13505958.0
2646,3,4,13,19,1,0,Pune,30056238.0
3231,2,2,14,12,0,0,Pune,24351229.0
2395,2,3,15,18,1,0,Pune,27540208.0
3273,3,4,21,4,1,1,Nagpur,30700442.0
2070,3,4,21,17,1,0,Nagpur,15878244.0
