Customer_ID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Average_Order_Value
1,56,40342,95,18,2796
2,46,121308,10,47,2761
3,32,121081,19,41,2786
4,25,104045,58,49,4702
5,38,49698,96,14,3378
6,56,125078,1,15,4643
7,36,95623,69,31,4144
8,40,37671,4,1,4932
9,28,108384,16,3,2555
10,28,101202,24,16,1776
11,41,66663,80,23,3266
12,53,30708,2,11,802
13,57,106906,92,12,1138
14,41,64811,32,10,555
15,20,148883,91,32,1025
16,39,71250,84,16,4623
17,19,127547,24,8,2625
18,41,139249,12,38,3787
19,47,49754,50,12,864
20,55,148983,35,24,2146
21,19,99896,33,28,1418
22,38,86295,33,8,3297
23,50,115689,61,28,2031
24,29,26111,51,36,3845
25,39,52504,43,26,2406
26,42,147874,12,8,3586
27,44,23155,67,28,2575
28,59,54384,65,28,1213
29,45,127561,33,37,1562
30,33,62254,40,41,2476
31,32,36918,74,36,1796
32,20,100981,43,27,625
33,54,45306,44,17,4096
34,24,61843,29,9,3783
35,38,135975,13,33,2103
36,26,111601,12,20,566
37,56,122512,95,13,732
38,35,126472,46,28,2656
39,21,148121,2,48,1669
40,42,118727,35,29,2658
41,31,127893,87,13,4706
42,26,35932,81,46,1993
43,43,132796,90,35,4507
44,19,44855,8,6,2972
45,37,22400,93,18,3160
46,45,132858,26,5,3239
47,24,30151,74,47,2261
48,25,81690,90,25,4014
49,52,19499,34,2,2475
50,31,21295,7,10,2862
51,34,135885,68,30,1376
52,53,141071,58,45,4312
53,57,74040,75,5,3948
54,21,27183,29,33,1812
55,19,131336,36,1,1960
56,23,47711,89,18,3209
57,59,20539,21,32,2824
58,21,141063,36,47,2233
59,46,148629,10,49,2105
60,35,53360,73,11,3063
61,43,148272,24,21,3921
62,51,36357,64,26,4017
63,27,134121,99,25,2897
64,53,92505,49,22,4235
65,31,17869,99,27,3370
66,48,65108,36,49,1660
67,32,127296,82,13,742
68,25,109179,96,33,3090
69,31,105272,24,34,1563
70,40,53467,23,41,4824
71,57,38328,62,35,3095
72,38,106412,96,1,1419
73,33,73871,37,21,505
74,35,143391,12,48,967
75,41,101416,55,6,4670
76,43,85271,13,28,503
77,42,59064,23,17,1145
78,58,122450,89,5,617
